left,pron,right,candidates,selected,input_prompt,predicted,correct_sent,correct,number of shots
I put the butterfly wing on the table and,it,broke.,"The butterfly wing,The table",0,"How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee had pollen. 
-  the flower had pollen.
Output: the flower had pollen.
=======================================
How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee wanted pollen. 
-  the flower wanted pollen.
Output: The bee wanted pollen.
=======================================
How does the sentence end?

I put the butterfly wing on the table and

 OPTIONS: 
- The butterfly wing broke.
 - The table broke.
Output: ",the table broke,the butterfly wing broke,False,2
I put the heavy book on the table and,it,broke.,"The heavy book,The table",1,"How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee had pollen. 
-  the flower had pollen.
Output: the flower had pollen.
=======================================
How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee wanted pollen. 
-  the flower wanted pollen.
Output: The bee wanted pollen.
=======================================
How does the sentence end?

I put the heavy book on the table and

 OPTIONS: 
- The heavy book broke.
 - The table broke.
Output: ",the table broke,the table broke,True,2
Madonna fired her trainer because,she,couldn't stand her boyfriend.,"Madonna,The trainer",0,"How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee had pollen. 
-  the flower had pollen.
Output: the flower had pollen.
=======================================
How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee wanted pollen. 
-  the flower wanted pollen.
Output: The bee wanted pollen.
=======================================
How does the sentence end?

Madonna fired her trainer because

 OPTIONS: 
- Madonna couldn't stand her boyfriend.
 - The trainer couldn't stand her boyfriend.
Output: ",madonna couldnt stand her boyfriend,madonna couldnt stand her boyfriend,True,2
Madonna fired her trainer because,she,slept with her boyfriend.,"Madonna,The trainer",1,"How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee had pollen. 
-  the flower had pollen.
Output: the flower had pollen.
=======================================
How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee wanted pollen. 
-  the flower wanted pollen.
Output: The bee wanted pollen.
=======================================
How does the sentence end?

Madonna fired her trainer because

 OPTIONS: 
- Madonna slept with her boyfriend.
 - The trainer slept with her boyfriend.
Output: ",madonna slept with her boyfriend,the trainer slept with her boyfriend,False,2
Madonna fired her trainer because she slept with,her,boyfriend.,"Madonna,The trainer",0,"How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee had pollen. 
-  the flower had pollen.
Output: the flower had pollen.
=======================================
How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee wanted pollen. 
-  the flower wanted pollen.
Output: The bee wanted pollen.
=======================================
How does the sentence end?

Madonna fired her trainer because she slept with

 OPTIONS: 
- Madonna boyfriend.
 - The trainer boyfriend.
Output: ",madonna boyfriend,madonna boyfriend,True,2
Madonna fired her trainer because she couldn't stand,her,boyfriend.,"Madonna,The trainer",1,"How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee had pollen. 
-  the flower had pollen.
Output: the flower had pollen.
=======================================
How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee wanted pollen. 
-  the flower wanted pollen.
Output: The bee wanted pollen.
=======================================
How does the sentence end?

Madonna fired her trainer because she couldn't stand

 OPTIONS: 
- Madonna boyfriend.
 - The trainer boyfriend.
Output: ",madonna boyfriend,the trainer boyfriend,False,2
Carol believed that Rebecca suspected that,she,had stolen the watch.,"Carol,Rebecca",0,"How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee had pollen. 
-  the flower had pollen.
Output: the flower had pollen.
=======================================
How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee wanted pollen. 
-  the flower wanted pollen.
Output: The bee wanted pollen.
=======================================
How does the sentence end?

Carol believed that Rebecca suspected that

 OPTIONS: 
- Carol had stolen the watch.
 - Rebecca had stolen the watch.
Output: ",carol had stolen the watch,carol had stolen the watch,True,2
Carol believed that Rebecca regretted that,she,had stolen the watch.,"Carol,Rebecca",1,"How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee had pollen. 
-  the flower had pollen.
Output: the flower had pollen.
=======================================
How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee wanted pollen. 
-  the flower wanted pollen.
Output: The bee wanted pollen.
=======================================
How does the sentence end?

Carol believed that Rebecca regretted that

 OPTIONS: 
- Carol had stolen the watch.
 - Rebecca had stolen the watch.
Output: ",carol had stolen the watch,rebecca had stolen the watch,False,2
This book introduced Shakespeare to Ovid; it was a major influence on,his,writing.,"Shakespeare,Ovid",0,"How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee had pollen. 
-  the flower had pollen.
Output: the flower had pollen.
=======================================
How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee wanted pollen. 
-  the flower wanted pollen.
Output: The bee wanted pollen.
=======================================
How does the sentence end?

This book introduced Shakespeare to Ovid; it was a major influence on

 OPTIONS: 
- Shakespeare writing.
 - Ovid writing.
Output: ",ovid writing,shakespeare writing,False,2
This book introduced Shakespeare to Goethe; it was a major influence on,his,writing.,"Shakespeare,Goethe",1,"How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee had pollen. 
-  the flower had pollen.
Output: the flower had pollen.
=======================================
How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee wanted pollen. 
-  the flower wanted pollen.
Output: The bee wanted pollen.
=======================================
How does the sentence end?

This book introduced Shakespeare to Goethe; it was a major influence on

 OPTIONS: 
- Shakespeare writing.
 - Goethe writing.
Output: ",goethe writing,goethe writing,True,2
This book introduced Shakespeare to Ovid; it was a fine selection of,his,writing.,"Shakespeare,Ovid",1,"How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee had pollen. 
-  the flower had pollen.
Output: the flower had pollen.
=======================================
How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee wanted pollen. 
-  the flower wanted pollen.
Output: The bee wanted pollen.
=======================================
How does the sentence end?

This book introduced Shakespeare to Ovid; it was a fine selection of

 OPTIONS: 
- Shakespeare writing.
 - Ovid writing.
Output: ",ovid writing,ovid writing,True,2
This book introduced Shakespeare to Goethe; it was a fine selection of,his,writing.,"Shakespeare,Goethe",0,"How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee had pollen. 
-  the flower had pollen.
Output: the flower had pollen.
=======================================
How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee wanted pollen. 
-  the flower wanted pollen.
Output: The bee wanted pollen.
=======================================
How does the sentence end?

This book introduced Shakespeare to Goethe; it was a fine selection of

 OPTIONS: 
- Shakespeare writing.
 - Goethe writing.
Output: ",shakespeare writing,shakespeare writing,True,2
Alice looked for her friend Jade in the crowd. Since,she,"always has good luck, Alice spotted her quickly.","Alice,Jade",0,"How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee had pollen. 
-  the flower had pollen.
Output: the flower had pollen.
=======================================
How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee wanted pollen. 
-  the flower wanted pollen.
Output: The bee wanted pollen.
=======================================
How does the sentence end?

Alice looked for her friend Jade in the crowd. Since

 OPTIONS: 
- Alice always has good luck, Alice spotted her quickly.
 - Jade always has good luck, Alice spotted her quickly.
Output: ",alice always has good luck alice spotted her quickly,alice always has good luck alice spotted her quickly,True,2
Alice looked for her friend Jade in the crowd. Since,she,"always wears a red turban, Alice spotted her quickly.","Alice,Jade",1,"How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee had pollen. 
-  the flower had pollen.
Output: the flower had pollen.
=======================================
How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee wanted pollen. 
-  the flower wanted pollen.
Output: The bee wanted pollen.
=======================================
How does the sentence end?

Alice looked for her friend Jade in the crowd. Since

 OPTIONS: 
- Alice always wears a red turban, Alice spotted her quickly.
 - Jade always wears a red turban, Alice spotted her quickly.
Output: ",alice always wears a red turban alice spotted her quickly,jade always wears a red turban alice spotted her quickly,False,2
